ca.rmen.nounours.AboutActivity -> ca.rmen.nounours.AboutActivity:
    32:32:void <init>() -> <init>
    36:48:void onCreate(android.os.Bundle) -> onCreate
    52:55:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
ca.rmen.nounours.AnimationSaveService -> ca.rmen.nounours.AnimationSaveService:
    java.lang.String TAG -> b
    int NOTIFICATION_ID -> a
    61:65:void startActionSaveAnimation(android.content.Context,ca.rmen.nounours.data.Animation) -> a
    69:70:void <init>() -> <init>
    74:81:void onHandleIntent(android.content.Intent) -> onHandleIntent
    88:120:void handleActionSaveAnimation(ca.rmen.nounours.data.Animation) -> a
    127:128:android.app.PendingIntent getMainActivityIntent() -> a
    135:140:android.content.Intent getShareIntent(java.io.File) -> a
    46:50:void <clinit>() -> <clinit>
ca.rmen.nounours.MainActivity -> ca.rmen.nounours.MainActivity:
    java.lang.String TAG -> a
    ca.rmen.nounours.nounours.AndroidNounours mNounours -> b
    android.hardware.SensorManager mSensorManager -> c
    ca.rmen.nounours.nounours.orientation.SensorListener mSensorListener -> d
    android.hardware.Sensor mAccelerometerSensor -> e
    android.hardware.Sensor mMagneticFieldSensor -> f
    android.widget.ImageButton mRecordButton -> g
    android.app.ProgressDialog mProgressDialog -> h
    ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener mListener -> i
    android.view.View$OnClickListener mOnClickListener -> j
    android.content.BroadcastReceiver mBroadcastReceiver -> k
    66:342:void <init>() -> <init>
    87:123:void onCreate(android.os.Bundle) -> onCreate
    134:147:void onResume() -> onResume
    157:164:void onPause() -> onPause
    174:175:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    179:196:void setupAnimationMenu(android.view.SubMenu) -> a
    203:217:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    227:253:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    264:266:void onDestroy() -> onDestroy
    269:271:void startRecording() -> b
    274:278:void stopRecording() -> c
    66:66:java.lang.String access$000() -> a
    66:66:android.app.ProgressDialog access$100(ca.rmen.nounours.MainActivity) -> a
    66:66:ca.rmen.nounours.nounours.orientation.SensorListener access$200(ca.rmen.nounours.MainActivity) -> b
    66:66:android.app.ProgressDialog access$102(ca.rmen.nounours.MainActivity,android.app.ProgressDialog) -> a
    66:66:void access$300(ca.rmen.nounours.MainActivity) -> c
    68:68:void <clinit>() -> <clinit>
ca.rmen.nounours.MainActivity$1 -> ca.rmen.nounours.a:
    ca.rmen.nounours.MainActivity this$0 -> a
    280:280:void <init>(ca.rmen.nounours.MainActivity) -> <init>
    283:285:void onThemeLoadStart(int,java.lang.String) -> a
    289:298:void onThemeLoadProgress(int,int,java.lang.String) -> a
    302:306:void onThemeLoadComplete() -> a
    312:324:void createProgressDialog(int,java.lang.String) -> b
ca.rmen.nounours.MainActivity$2 -> ca.rmen.nounours.b:
    ca.rmen.nounours.MainActivity this$0 -> a
    330:330:void <init>(ca.rmen.nounours.MainActivity) -> <init>
    333:336:void onClick(android.view.View) -> onClick
ca.rmen.nounours.MainActivity$3 -> ca.rmen.nounours.c:
    ca.rmen.nounours.MainActivity this$0 -> a
    342:342:void <init>(ca.rmen.nounours.MainActivity) -> <init>
    345:356:void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.rmen.nounours.Nounours -> ca.rmen.nounours.d:
    java.util.Random random -> a
    boolean isShaking -> b
    ca.rmen.nounours.data.Image curImage -> c
    ca.rmen.nounours.data.Theme curTheme -> d
    boolean loaded -> e
    boolean isLoading -> f
    ca.rmen.nounours.data.Feature curFeature -> g
    ca.rmen.nounours.data.Animation curAnimation -> h
    float flingFactor -> i
    int flingPrecision -> j
    long dropVibrateDuration -> k
    long vibrateInterval -> l
    long idleTimeout -> m
    long pingInterval -> n
    long lastActionTimestamp -> o
    java.util.Map themes -> p
    boolean enableSound -> q
    boolean enableVibrate -> r
    ca.rmen.nounours.NounoursIdlePinger pinger -> s
    ca.rmen.nounours.NounoursSoundHandler soundHandler -> t
    ca.rmen.nounours.NounoursAnimationHandler animationHandler -> u
    ca.rmen.nounours.NounoursVibrateHandler vibrateHandler -> v
    ca.rmen.nounours.NounoursRecorder nounoursRecorder -> w
    ca.rmen.nounours.io.StreamLoader streamLoader -> x
    java.util.Properties nounoursProperties -> y
    39:74:void <init>() -> <init>
    int getDeviceWidth() -> a
    int getDeviceHeight() -> b
    void displayImage(ca.rmen.nounours.data.Image) -> a
    void runTask(java.lang.Runnable) -> a
    100:100:boolean isLoading() -> c
    114:134:void doAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
    137:138:void doAnimation(ca.rmen.nounours.data.Animation) -> a
    145:148:void stopAnimation() -> d
    155:155:boolean isAnimationRunning() -> e
    162:166:ca.rmen.nounours.data.Animation getCurrentAnimation() -> z
    170:186:ca.rmen.nounours.data.Animation createRandomAnimation() -> f
    191:191:ca.rmen.nounours.NounoursRecorder getNounoursRecorder() -> g
    196:200:ca.rmen.nounours.data.Image getRandomImage(ca.rmen.nounours.data.Image) -> c
    223:235:void init(ca.rmen.nounours.io.StreamLoader,ca.rmen.nounours.NounoursAnimationHandler,ca.rmen.nounours.NounoursSoundHandler,ca.rmen.nounours.NounoursVibrateHandler,java.io.InputStream,java.io.InputStream,java.lang.String) -> a
    239:239:ca.rmen.nounours.data.Theme getCurrentTheme() -> h
    243:243:ca.rmen.nounours.data.Image getCurrentImage() -> i
    252:272:void initHandlersAndThemes(ca.rmen.nounours.NounoursAnimationHandler,ca.rmen.nounours.NounoursSoundHandler,ca.rmen.nounours.NounoursVibrateHandler,java.io.InputStream,java.io.InputStream) -> a
    boolean cacheResources() -> j
    283:329:void useTheme(java.lang.String) -> a
    341:343:void setEnableSound(boolean) -> a
    347:348:void setEnableVibrate(boolean) -> b
    354:354:boolean isSoundEnabled() -> k
    363:364:void stopSound() -> l
    377:377:java.util.Map getAnimations() -> m
    384:402:void doRandomAnimation() -> n
    418:443:void onPress(int,int) -> a
    449:464:void onRelease() -> o
    473:510:void onMove(int,int) -> b
    517:543:void onShake() -> p
    550:550:boolean isShaking() -> q
    557:557:float getMinShakeSpeed() -> r
    568:609:void onFling(int,int,float,float) -> a
