ca.rmen.nounours.AboutActivity -> ca.rmen.nounours.AboutActivity:
    32:32:void <init>() -> <init>
    36:48:void onCreate(android.os.Bundle) -> onCreate
    52:55:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
ca.rmen.nounours.AnimationSaveService -> ca.rmen.nounours.AnimationSaveService:
    java.lang.String TAG -> b
    int NOTIFICATION_ID -> a
    61:65:void startActionSaveAnimation(android.content.Context,ca.rmen.nounours.data.Animation) -> a
    69:70:void <init>() -> <init>
    74:81:void onHandleIntent(android.content.Intent) -> onHandleIntent
    88:120:void handleActionSaveAnimation(ca.rmen.nounours.data.Animation) -> a
    127:128:android.app.PendingIntent getMainActivityIntent() -> a
    135:140:android.content.Intent getShareIntent(java.io.File) -> a
    46:50:void <clinit>() -> <clinit>
ca.rmen.nounours.MainActivity -> ca.rmen.nounours.MainActivity:
    java.lang.String TAG -> a
    ca.rmen.nounours.nounours.AndroidNounours mNounours -> b
    android.hardware.SensorManager mSensorManager -> c
    ca.rmen.nounours.nounours.orientation.SensorListener mSensorListener -> d
    ca.rmen.nounours.nounours.TouchListener mTouchListener -> e
    android.hardware.Sensor mAccelerometerSensor -> f
    android.hardware.Sensor mMagneticFieldSensor -> g
    android.widget.ImageButton mRecordButton -> h
    ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener mListener -> i
    android.view.View$OnClickListener mOnClickListener -> j
    android.content.BroadcastReceiver mBroadcastReceiver -> k
    65:349:void <init>() -> <init>
    86:122:void onCreate(android.os.Bundle) -> onCreate
    134:150:void onResume() -> onResume
    160:163:void onStop() -> onStop
    173:176:void onPause() -> onPause
    183:188:void stopActivity() -> a
    197:198:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    202:219:void setupAnimationMenu(android.view.SubMenu) -> a
    226:238:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    248:275:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    286:288:void onDestroy() -> onDestroy
    291:293:void startRecording() -> b
    296:300:void stopRecording() -> c
    303:324:boolean reloadThemeFromPreference() -> d
    65:65:void access$000(ca.rmen.nounours.MainActivity) -> a
    67:67:void <clinit>() -> <clinit>
ca.rmen.nounours.MainActivity$1 -> ca.rmen.nounours.a:
    ca.rmen.nounours.MainActivity this$0 -> a
    327:327:void <init>(ca.rmen.nounours.MainActivity) -> <init>
    330:331:void onThemeLoaded() -> a
ca.rmen.nounours.MainActivity$2 -> ca.rmen.nounours.b:
    ca.rmen.nounours.MainActivity this$0 -> a
    337:337:void <init>(ca.rmen.nounours.MainActivity) -> <init>
    340:343:void onClick(android.view.View) -> onClick
ca.rmen.nounours.MainActivity$3 -> ca.rmen.nounours.c:
    ca.rmen.nounours.MainActivity this$0 -> a
    349:349:void <init>(ca.rmen.nounours.MainActivity) -> <init>
    352:363:void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.rmen.nounours.Nounours -> ca.rmen.nounours.d:
    java.util.Random random -> c
    boolean isShaking -> a
    ca.rmen.nounours.data.Image curImage -> b
    ca.rmen.nounours.data.Theme curTheme -> d
    boolean loaded -> e
    boolean isLoading -> f
    ca.rmen.nounours.data.Feature curFeature -> g
    ca.rmen.nounours.data.Animation curAnimation -> h
    float flingFactor -> i
    int flingPrecision -> j
    long dropVibrateDuration -> k
    long vibrateInterval -> l
    long idleTimeout -> m
    long pingInterval -> n
    long lastActionTimestamp -> o
    java.lang.String downloadedImagesDir -> p
    ca.rmen.nounours.data.Theme defaultTheme -> q
    java.util.Map themes -> r
    boolean enableSound -> s
    boolean enableVibrate -> t
    boolean enableRandomAnimations -> u
    ca.rmen.nounours.NounoursIdlePinger pinger -> v
    ca.rmen.nounours.NounoursSoundHandler soundHandler -> w
    ca.rmen.nounours.NounoursAnimationHandler animationHandler -> x
    ca.rmen.nounours.NounoursVibrateHandler vibrateHandler -> y
    ca.rmen.nounours.NounoursRecorder nounoursRecorder -> z
    java.util.Properties nounoursProperties -> A
    52:94:void <init>() -> <init>
    int getDeviceWidth() -> a
    int getDeviceHeight() -> b
    void displayImage(ca.rmen.nounours.data.Image) -> a
    void runTask(java.lang.Runnable) -> a
    boolean isThemeUpToDate(ca.rmen.nounours.data.Theme) -> a
    void setIsThemeUpToDate(ca.rmen.nounours.data.Theme) -> b
    122:122:boolean isLoading() -> c
    135:155:void doAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
    158:159:void doAnimation(ca.rmen.nounours.data.Animation) -> a
    165:168:void stopAnimation() -> d
    174:174:boolean isAnimationRunning() -> e
    181:185:ca.rmen.nounours.data.Animation getCurrentAnimation() -> C
    189:205:ca.rmen.nounours.data.Animation createRandomAnimation() -> f
    209:209:ca.rmen.nounours.NounoursRecorder getNounoursRecorder() -> g
    214:218:ca.rmen.nounours.data.Image getRandomImage(ca.rmen.nounours.data.Image) -> c
    252:270:void init(ca.rmen.nounours.NounoursAnimationHandler,ca.rmen.nounours.NounoursSoundHandler,ca.rmen.nounours.NounoursVibrateHandler,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.lang.String) -> a
    273:273:ca.rmen.nounours.data.Theme getDefaultTheme() -> h
    277:277:ca.rmen.nounours.data.Theme getCurrentTheme() -> i
    286:326:void initHandlersAndThemes(ca.rmen.nounours.NounoursAnimationHandler,ca.rmen.nounours.NounoursSoundHandler,ca.rmen.nounours.NounoursVibrateHandler,java.io.InputStream,java.io.InputStream) -> a
    boolean cacheImages() -> j
    337:470:boolean useTheme(java.lang.String) -> a
    482:482:void updateDownloadProgress(int,int) -> a
    486:486:void updatePreloadProgress(int,int) -> b
    491:491:void themeLoadError(java.lang.String) -> b
    503:505:void setEnableSound(boolean) -> a
    508:509:void setEnableVibrate(boolean) -> b
    512:513:void setEnableRandomAnimations(boolean) -> c
    527:527:boolean isRandomAnimationsEnabled() -> k
    531:531:ca.rmen.nounours.data.Sound getSound(java.lang.String) -> c
    535:536:void stopSound() -> l
    549:549:java.util.Map getAnimations() -> m
    556:574:void doRandomAnimation() -> n
    590:615:void onPress(int,int) -> c
